Store,Week,Temperature,Fuel_Price,CPI,Unemployment,IsHoliday,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,Total_Sales
1,1,49.01,3.157,219.7142581,7.348,FALSE,6277.39,21813.16,143.1,1450.13,8483,38166.78
1,2,48.53,3.261,219.8925263,7.348,FALSE,5183.29,8025.87,42.24,453.08,3719.38,17423.86
1,3,54.11,3.268,219.9856893,7.348,FALSE,4139.87,2807.19,33.88,500.62,3400.21,10881.77
1,4,54.26,3.29,220.0788523,7.348,FALSE,1164.46,1082.74,44,11,1222.19,3524.39
1,5,56.55,3.36,220.1720153,7.348,FALSE,34577.06,3579.21,160.53,32403.87,5630.4,76351.07
1,6,48.02,3.409,220.2651783,7.348,TRUE,13925.06,6927.23,101.64,8471.88,6886.04,36311.85
1,7,45.32,3.51,220.4257586,7.348,FALSE,9873.33,11062.27,9.8,8409.31,3402.66,32757.37
1,8,57.25,3.555,220.636902,7.348,FALSE,9349.61,7556.01,3.2,1219.92,8143.59,26272.33
1,9,60.96,3.63,220.8480454,7.348,FALSE,15441.4,1569,10.8,25390.88,8067.61,50479.69
1,10,58.76,3.669,221.0591887,7.348,FALSE,10331.04,151.88,6,671.43,5509.84,16670.19
1,11,64.74,3.734,221.2118132,7.348,FALSE,4298.16,7.5,2.02,2724.65,2017.69,9050.02
1,12,65.93,3.787,221.2864126,7.348,FALSE,6118.56,9.48,4.97,426.72,3657.22,10216.95
1,13,67.61,3.845,221.3610119,7.348,FALSE,10309.58,0.5,10.25,1654.17,2642.78,14617.28
1,14,70.43,3.891,221.4356112,7.143,FALSE,10121.97,5687.86,77.98,3750.59,4510.72,24149.12
1,15,69.07,3.891,221.5102105,7.143,FALSE,6186.19,3288.69,17.07,1822.55,1063.78,12378.28
1,16,66.76,3.877,221.5640737,7.143,FALSE,2230.8,612.02,19.75,275.13,5747.1,8884.8
1,17,67.23,3.814,221.6179368,7.143,FALSE,3221.25,83.88,35.49,577.14,6222.25,10140.01
1,18,75.55,3.749,221.6718,7.143,FALSE,21290.13,92,69.89,4977.35,3261.04,29690.41
1,19,73.77,3.688,221.7256632,7.143,FALSE,8351.4,178,10.52,2443.14,3127.88,14110.94
1,20,70.33,3.63,221.742674,7.143,FALSE,6154.14,142.45,45.11,1675.49,5508.18,13525.37
1,21,77.22,3.561,221.744944,7.143,FALSE,4039.39,742.59,745.19,1429.96,3631.13,10588.26
1,22,77.95,3.501,221.7472139,7.143,FALSE,6086.21,12,370.51,148.75,3690.85,10308.32
1,23,78.3,3.452,221.7494839,7.143,FALSE,8813.81,116.8,64.55,2652.04,7161.91,18809.11
1,24,79.35,3.393,221.7626421,7.143,FALSE,5621.99,109.6,0.25,2420.28,3083.26,11235.38
1,25,78.39,3.346,221.8030211,7.143,FALSE,8624.56,171.25,3.05,2524.07,7063.68,18386.61
1,26,84.88,3.286,221.8434,7.143,FALSE,3965.73,161.6,105.02,435.99,4212.97,8881.31
1,27,81.57,3.227,221.8837789,6.908,FALSE,12218.76,94.4,192.83,4066.01,6149.04,22721.04
1,28,77.12,3.256,221.9241579,6.908,FALSE,7218.13,45.2,36.24,3909.38,2596.37,13805.32
1,29,80.42,3.311,221.9327267,6.908,FALSE,3213,313.72,9.53,2262.02,3228.19,9026.46
1,30,82.66,3.407,221.9412954,6.908,FALSE,7146.9,389.02,1.59,10267.54,4325.19,22130.24
1,31,86.11,3.417,221.9498642,6.908,FALSE,27584.78,119.98,30.23,12007.04,4661.71,44403.74
1,32,85.05,3.494,221.9584329,6.908,FALSE,11436.22,245,6.85,6964.26,4836.22,23488.55
1,33,84.85,3.571,222.0384109,6.908,FALSE,3662.06,137.86,4.84,2752.2,3446.15,10003.11
1,34,77.66,3.62,222.1719457,6.908,FALSE,6237.83,260.06,2.97,3463.03,7988.25,17952.14
1,35,80.49,3.638,222.3054805,6.908,FALSE,21442.73,102.32,21.7,13209.64,3032.96,37809.35
1,36,83.96,3.73,222.4390153,6.908,TRUE,5204.68,35.74,50.94,4120.32,2737.17,12148.85
1,37,74.97,3.717,222.5820193,6.908,FALSE,17212.52,7,18.79,1523.11,7992.72,26754.14
1,38,69.87,3.721,222.7818386,6.908,FALSE,6352.3,7.64,4.69,1010.06,6456.71,13831.4
1,39,76.08,3.666,222.9816579,6.908,FALSE,3666.27,7.64,1.65,1417.96,4744.28,9837.8
1,40,68.55,3.617,223.1814772,6.573,FALSE,8077.89,6115.67,18.22,3617.43,3626.14,21455.35
1,41,62.99,3.601,223.3812965,6.573,FALSE,2086.18,254.39,8.11,602.36,5926.45,8877.49
1,42,67.97,3.594,223.4257233,6.573,FALSE,950.33,98,4.93,80.25,2312.85,3446.36
1,43,69.16,3.506,223.4442513,6.573,FALSE,2585.85,31.75,6,1057.16,1305.01,4985.77
1,44,55.32,3.386,223.4627793,6.573,FALSE,6766.44,5147.7,50.82,3639.9,2737.42,18342.28
1,45,61.24,3.314,223.4813073,6.573,FALSE,11421.32,3370.89,40.28,4646.79,6154.16,25633.44
1,46,52.92,3.252,223.5129105,6.573,FALSE,9696.28,292.1,103.78,1133.15,6612.69,17838
1,47,56.23,3.211,223.5619474,6.573,TRUE,883.59,4.17,74910.32,209.91,303.32,76311.31
1,48,52.34,3.207,223.6109842,6.573,FALSE,2460.03,19,3838.35,150.57,6966.34,13434.29
1,49,64.12,3.198,223.6600211,6.573,FALSE,6343.16,67,270,2928.9,10147.9,19756.96
1,50,48.89,3.168,223.7192767,6.573,FALSE,3504.83,40.48,73.26,1636.8,2779.6,8034.97
1,51,56.02,3.098,223.8398455,6.573,FALSE,8231.71,1097.91,274,358.15,2834.02,12795.79
1,52,44.79,3.108,223.9604143,6.573,TRUE,12659.55,37101.13,174.78,74.46,1208.86,51218.78
2,1,46.75,3.157,219.355063,7.057,FALSE,5886.72,37454.29,121.16,2388.92,7103.97,52955.06
2,2,45.99,3.261,219.5328198,7.057,FALSE,4414.72,12092.63,98.38,708.18,4245.6,21559.51
2,3,51.7,3.268,219.6258417,7.057,FALSE,6552.26,4355.69,105.97,1703.1,3376.03,16093.05
2,4,50.5,3.29,219.7188636,7.057,FALSE,1920.15,1507.56,86.09,43.4,2613.53,6170.73
2,5,55.21,3.36,219.8118854,7.057,FALSE,75149.79,3818.85,221.4,48159.86,7423.61,134773.51
